Timestamp,mempool-size
2023-05-15 11:30:00,116617946.67708333
2023-05-17 08:45:00,135435478.28645834
2023-05-19 06:00:00,153173544.43229166
2023-05-21 03:15:00,155820779.38541666
2023-05-23 00:30:00,157956326.18229166
2023-05-24 21:45:00,172395257.78125
2023-05-26 19:00:00,168741425.59895834
2023-05-28 16:15:00,162487774.609375
2023-05-30 13:30:00,169154388.89583334
2023-06-01 10:45:00,128259452.96875
2023-06-03 08:00:00,133255768.05729167
2023-06-05 05:15:00,124825696.40625
2023-06-07 02:30:00,127809144.02604167
2023-06-08 23:45:00,136027616.33854166
2023-06-10 21:00:00,117359176.06770833
2023-06-12 18:15:00,132793395.51041667
2023-06-14 15:30:00,150106101.54166666
2023-06-16 12:45:00,159085683.67708334
2023-06-18 10:00:00,169109879.875
2023-06-20 07:15:00,107499556.078125
2023-06-22 04:30:00,135169656.796875
2023-06-24 01:45:00,142810172.63020834
2023-06-25 23:00:00,132208418.03645833
2023-06-27 20:15:00,134460127.19791666
2023-06-29 17:30:00,142737385.53125
2023-07-01 14:45:00,140017798.20833334
2023-07-03 12:00:00,90868323.67708333
2023-07-05 09:30:00,69503984.32291667
2023-07-07 06:45:00,76811481.78645833
2023-07-09 04:00:00,63847410.901041664
2023-07-11 01:15:00,73032488.23958333
2023-07-12 22:30:00,88264895.24479167
2023-07-14 20:00:00,98839254.09375
2023-07-16 18:00:00,102158602.39583333
2023-07-18 15:15:00,106725353.30208333
2023-07-20 12:30:00,113475333
2023-07-22 09:45:00,124356798.0625
2023-07-24 07:00:00,66666418.083333336
2023-07-26 04:15:00,72481088.15104167
2023-07-28 01:30:00,78328231.03125
2023-07-29 22:45:00,81912259.41145833
2023-07-31 20:00:00,79262184.33333333
2023-08-02 17:15:00,86660108
2023-08-04 14:30:00,83796076.06770833
2023-08-06 11:45:00,78218287.15104167
2023-08-08 09:00:00,81366917.234375
2023-08-10 06:15:00,91526443.71875
2023-08-12 03:30:00,89827891.421875
2023-08-14 00:45:00,91263849.07291667
2023-08-15 22:00:00,96720964.6875
2023-08-17 19:15:00,97242066.41666667
2023-08-19 17:00:00,66417070.807291664
2023-08-21 14:15:00,65017704.010416664
2023-08-23 11:30:00,79093614.27604167
2023-08-25 08:45:00,96672949.734375
2023-08-27 06:00:00,82841150.41145833
2023-08-29 03:15:00,103667249.578125
2023-08-31 01:00:00,26893304.734375
2023-09-01 22:15:00,71524834.828125
2023-09-03 19:30:00,86082935.10416667
2023-09-05 16:45:00,62239645.255208336
2023-09-07 14:00:00,125584722.05729167
2023-09-09 11:15:00,130935379.16145833
2023-09-11 08:30:00,134859087.66666666
2023-09-13 05:45:00,135350803.875
2023-09-15 03:00:00,142813659.17708334
2023-09-17 00:15:00,143446462.85416666
2023-09-18 21:30:00,115476221.83854167
2023-09-20 18:45:00,111342683.265625
2023-09-22 16:00:00,128196848.22916667
2023-09-24 13:15:00,131451610.890625
2023-09-26 10:30:00,120005559.453125
2023-09-28 07:45:00,101262254.28125
2023-09-30 05:00:00,75268735.734375
2023-10-02 02:15:00,35384659.260416664
2023-10-03 23:30:00,32154063.541666668
2023-10-05 20:45:00,64560744.723958336
2023-10-07 18:00:00,69360764.671875
2023-10-09 15:15:00,66934002.208333336
2023-10-11 12:30:00,71369904.66666667
2023-10-13 09:45:00,81172813.09895833
2023-10-15 07:00:00,73654882.77083333
2023-10-17 04:15:00,80953778.015625
2023-10-19 01:30:00,80668144.91145833
2023-10-20 22:45:00,92842414.234375
2023-10-22 20:00:00,97115197.5625
2023-10-24 17:15:00,104176352.453125
2023-10-26 14:30:00,112185961.546875
2023-10-28 11:45:00,118596778.765625
2023-10-30 09:00:00,111437756.36458333
2023-11-01 06:15:00,106267321.79166667
2023-11-03 03:30:00,117349488.85416667
2023-11-05 00:45:00,167844083.66145834
2023-11-06 22:15:00,167491191.22395834
2023-11-08 19:30:00,177061827.265625
2023-11-10 17:30:00,170951607.28645834
2023-11-12 14:45:00,184475563.47395834
2023-11-14 12:30:00,226227266.98958334
2023-11-16 09:45:00,162521543.32291666
2023-11-18 07:00:00,105858508.46875
2023-11-20 04:15:00,189532939.41145834
2023-11-22 01:30:00,211868936.86458334
2023-11-23 22:45:00,224726095.1875
2023-11-25 20:00:00,226159031.59375
2023-11-27 17:30:00,247985718.58854166
2023-11-29 14:45:00,230497503.84895834
2023-12-01 12:00:00,281631006.3385417
2023-12-03 09:15:00,234697922.72916666
2023-12-05 06:30:00,247466478.61979166
2023-12-07 03:45:00,229737993.01041666
2023-12-09 01:00:00,230180436.44791666
2023-12-10 22:15:00,234482173.86979166
2023-12-12 19:30:00,249110491.35416666
2023-12-14 16:45:00,269528320.3072917
2023-12-16 14:00:00,141804758.52604166
2023-12-18 11:15:00,110778713.06770833
2023-12-20 08:30:00,180831070.32291666
2023-12-22 05:45:00,200844290.04166666
2023-12-24 03:00:00,191098064.27083334
2023-12-26 01:00:00,204553529.65625
2023-12-27 22:30:00,176553308.359375
2023-12-29 19:45:00,76483968.171875
2023-12-31 17:45:00,78852444.734375
2024-01-02 15:00:00,128296807.09375
2024-01-04 12:15:00,197986498.11458334
2024-01-06 09:30:00,275602293.3854167
2024-01-08 06:45:00,306148742.984375
2024-01-10 04:00:00,325879615.890625
2024-01-12 01:15:00,321717761.0208333
2024-01-13 22:30:00,324899803.3125
2024-01-15 19:45:00,332977284.390625
2024-01-17 17:00:00,310367594.3020833
2024-01-19 14:15:00,327127805.4791667
2024-01-21 11:30:00,366049332.6770833
2024-01-23 08:45:00,373516644.1458333
2024-01-25 06:00:00,316581038.9270833
2024-01-27 03:15:00,276677066.3072917
2024-01-29 00:30:00,301129010.828125
2024-01-30 21:45:00,312373798.96875
2024-02-01 19:00:00,315604593.2239583
2024-02-03 16:15:00,309719081.140625
2024-02-05 13:30:00,280533462.015625
2024-02-07 10:45:00,222999743.69270834
2024-02-09 08:00:00,219423028.48958334
2024-02-11 05:15:00,182614771.03125
2024-02-13 02:30:00,178708832.84895834
2024-02-14 23:45:00,198847682.21875
2024-02-16 21:00:00,191018162.22395834
2024-02-18 18:15:00,186243399.41145834
2024-02-20 15:30:00,177328212.48958334
2024-02-22 12:45:00,173303382.15625
2024-02-24 10:00:00,162872552.109375
2024-02-26 07:15:00,127878635.21354167
2024-02-28 04:30:00,148026626.04166666
2024-03-01 01:45:00,171515976.078125
2024-03-02 23:00:00,178730935.90625
2024-03-04 20:15:00,195672706.609375
2024-03-06 17:30:00,190060123.91666666
2024-03-08 14:45:00,190770873.94791666
2024-03-10 12:00:00,166679080.46875
2024-03-12 09:15:00,133787485.58854167
2024-03-14 06:30:00,116514512.30729167
2024-03-16 03:45:00,123162392.09895833
2024-03-18 01:00:00,121881001.34895833
