Timestamp,market-cap
2022-03-16 15:25:50,770863013214.3558
2022-03-19 22:55:16,799614712230.5907
2022-03-23 06:58:43,800386189026.6705
2022-03-26 14:31:19,842633924446.564
2022-03-30 01:01:44,898848644764.4346
2022-04-02 17:49:26,882192924273.4684
2022-04-06 04:41:46,858802167873.183
2022-04-09 18:10:44,806215294392.3951
2022-04-13 06:06:43,760299989759.9213
2022-04-16 18:46:53,763807577410.163
2022-04-20 07:55:12,787770725149.0294
2022-04-23 12:10:12,753772585866.6947
2022-04-26 16:35:57,751326932291.6816
2022-04-30 02:26:24,735645959397.6432
2022-05-03 07:58:04,732764791765.8429
2022-05-06 18:59:52,684675332323.2313
2022-05-10 02:06:23,585900778913.9044
2022-05-13 12:20:55,581240663508.8978
2022-05-17 02:04:50,571464540446.2241
2022-05-20 23:23:49,555583953187.024
2022-05-24 15:36:49,555578842297.5427
2022-05-28 06:43:05,549711069248.21686
2022-05-31 16:20:33,602107459578.0887
2022-06-04 10:24:15,566761487279.9386
2022-06-07 18:22:20,569870131519.5785
2022-06-11 00:16:19,555366817159.4904
2022-06-14 14:56:06,423530144728.6496
2022-06-18 11:31:33,367067045853.9248
2022-06-21 22:44:54,399795146774.0943
2022-06-25 13:55:57,406216802954.9756
2022-06-29 03:42:03,387965817947.5266
2022-07-02 13:35:51,366639815622.43427
2022-07-06 04:04:34,382392749789.90643
2022-07-09 19:07:43,414922630035.7944
2022-07-13 09:22:42,374337682644.6468
2022-07-17 05:41:46,406143991857.81525
2022-07-21 02:16:29,444158029518.2282
2022-07-24 15:48:58,432553533278.47394
2022-07-27 19:08:05,416002859584.74774
2022-07-31 11:39:09,453167543566.7952
2022-08-03 21:15:20,448032470173.4162
2022-08-07 06:25:53,439264826566.05817
2022-08-10 16:39:54,458861206108.26
2022-08-14 08:16:20,471210084889.812
2022-08-17 21:11:43,447597375711.0276
2022-08-21 02:42:33,405391666012.4221
2022-08-24 10:23:25,408696835046.84235
2022-08-27 15:40:30,385855434730.04193
2022-08-30 20:04:18,378732792138.3322
2022-09-03 13:25:56,379586520674.2129
2022-09-06 16:57:25,379533171884.5766
2022-09-10 05:28:06,408907947444.8725
2022-09-13 09:37:00,427329350881.7473
2022-09-17 03:22:02,381605465752.9016
2022-09-20 11:18:23,369845648435.9738
2022-09-24 04:16:44,366692707211.12787
2022-09-27 18:19:35,378025759441.18365
2022-10-01 02:07:48,371764953454.1912
2022-10-04 02:36:29,375409142660.81976
2022-10-07 03:09:35,383520076063.14374
2022-10-10 06:00:54,373196830071.56134
2022-10-13 15:46:11,355586297931.7749
2022-10-16 23:10:37,368884825042.7124
2022-10-20 10:03:04,367256666219.53534
2022-10-23 18:09:55,369076019068.7541
2022-10-27 09:05:23,398329622877.86865
2022-10-30 22:54:10,396564530809.8999
2022-11-03 07:59:09,390871598086.4624
2022-11-06 20:36:58,407956059112.76447
2022-11-10 05:20:55,313888071594.2749
2022-11-13 16:35:53,319443992876.30615
2022-11-17 07:34:00,317774937411.72284
2022-11-20 20:59:17,318162674011.9832
2022-11-24 16:43:54,318075136885.9416
2022-11-28 16:42:08,310916331688.5457
2022-12-02 06:32:30,325379567244.2749
2022-12-06 00:53:53,326315760235.16034
2022-12-09 06:18:46,331372065353.91034
2022-12-12 15:58:26,327068285134.63947
2022-12-16 00:06:49,334273328388.0249
2022-12-19 16:48:42,321874270947.3999
2022-12-23 07:24:54,324316301069.53534
2022-12-27 13:10:18,324542910325.0041
2022-12-30 22:48:49,319262966938.0249
2023-01-03 06:05:43,321706417085.9416
2023-01-06 12:53:32,323027335571.61865
2023-01-09 16:37:26,332618253043.49365
2023-01-12 23:07:21,364181787416.1499
2023-01-16 00:18:41,402557116216.6707
2023-01-19 10:09:09,401036123438.80615
2023-01-23 00:40:10,435891787817.1916
2023-01-26 07:13:27,445692242989.32697
2023-01-29 12:21:15,449615624204.1707
2023-02-02 04:48:43,462144388614.0666
2023-02-05 17:36:56,446249600632.03534
2023-02-09 07:25:50,435754337337.24365
2023-02-12 14:28:25,421515875614.32697
2023-02-15 20:25:11,445389561031.2541
